                <kbd class="hx_kbd">#</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="modes_help"
              data-prefix="@"
              data-scope-types="[&quot;&quot;]"
          >
            <span data-target="command-palette-help.titleElement">Search for <strong>organizations, repositories,</strong> and <strong>users</strong></span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd">@</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="modes_help"
              data-prefix="!"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
          >
            <span data-target="command-palette-help.titleElement">Search for <strong>projects</strong></span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd">!</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="modes_help"
              data-prefix="/"
              data-scope-types="[&quot;repository&quot;]"
          >
            <span data-target="command-palette-help.titleElement">Search for <strong>files</strong></span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd">/</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="modes_help"
              data-prefix="&gt;"
          >
            <span data-target="command-palette-help.titleElement">Activate <strong>command mode</strong></span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd">&gt;</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# author:@me"
          >
            <span data-target="command-palette-help.titleElement">Search your issues, pull requests, and discussions</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># author:@me</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# author:@me"
          >
            <span data-target="command-palette-help.titleElement">Search your issues, pull requests, and discussions</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># author:@me</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# is:pr"
          >
            <span data-target="command-palette-help.titleElement">Filter to pull requests</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># is:pr</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# is:issue"
          >
            <span data-target="command-palette-help.titleElement">Filter to issues</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># is:issue</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# is:discussion"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
          >
            <span data-target="command-palette-help.titleElement">Filter to discussions</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># is:discussion</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# is:project"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
          >
            <span data-target="command-palette-help.titleElement">Filter to projects</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># is:project</kbd>
              </span>
          </command-palette-help>
          <command-palette-help
            data-group="filters_help"
              data-prefix="# is:open"
          >
            <span data-target="command-palette-help.titleElement">Filter to open issues, pull requests, and discussions</span>
              <span data-target="command-palette-help.hintElement">
                <kbd class="hx_kbd"># is:open</kbd>
              </span>
          </command-palette-help>
      </command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/commands"
            data-debounce="0"
            data-mode="&gt;"
              data-has-commands
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/jump_to_page_navigation"
            data-debounce="0"
            data-mode=""
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/issues"
            data-debounce="200"
            data-mode="#"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/issues"
            data-debounce="200"
            data-mode="#"
              data-scope-types="[&quot;&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/jump_to"
            data-debounce="200"
            data-mode="@"
              data-scope-types="[&quot;&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/jump_to"
            data-debounce="200"
            data-mode="@"
              data-scope-types="[&quot;owner&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/jump_to_members_only"
            data-debounce="200"
            data-mode=""
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/jump_to_members_only_prefetched"
            data-debounce="0"
            data-mode="@"
              data-scope-types="[&quot;&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/jump_to_members_only_prefetched"
            data-debounce="0"
            data-mode="@"
              data-scope-types="[&quot;owner&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/jump_to_members_only_prefetched"
            data-debounce="0"
            data-mode=""
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="files"
              data-src="/command_palette/files"
            data-debounce="0"
            data-mode="/"
              data-scope-types="[&quot;repository&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/discussions"
            data-debounce="200"
            data-mode="#"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/projects"
            data-debounce="200"
            data-mode="#"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/projects"
            data-debounce="200"
            data-mode="!"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/recent_issues"
            data-debounce="0"
            data-mode="#"
              data-scope-types="[&quot;owner&quot;,&quot;repository&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="prefetched"
              data-src="/command_palette/recent_issues"
            data-debounce="0"
            data-mode="#"
              data-scope-types="[&quot;&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/teams"
            data-debounce="200"
            data-mode="@"
              data-scope-types="[&quot;owner&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/teams"
            data-debounce="200"
            data-mode=""
              data-scope-types="[&quot;owner&quot;]"
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="remote"
              data-src="/command_palette/name_with_owner_repository"
            data-debounce="200"
            data-mode=""
            
            ></command-palette-provider>
          <command-palette-provider
            data-type="main-window-commands"
            data-debounce="0"
            data-mode="&gt;"
              data-has-commands
            
            ></command-palette-provider>
    </command-palette>
  </details-dialog>
</details>

<div class="position-fixed bottom-0 left-0 ml-5 mb-5 js-command-palette-toasts" style="z-index: 1000">
  <div hidden class="Toast Toast--loading">
    <span class="Toast-icon">
      <svg class="Toast--spinner" viewBox="0 0 32 32" width="18" height="18" aria-hidden="true">
        <path
          fill="#959da5"
          d="M16 0 A16 16 0 0 0 16 32 A16 16 0 0 0 16 0 M16 4 A12 12 0 0 1 16 28 A12 12 0 0 1 16 4"
        />
        <path fill="#ffffff" d="M16 0 A16 16 0 0 1 32 16 L28 16 A12 12 0 0 0 16 4z"></path>
      </svg>
    </span>
    <span class="Toast-content"></span>
  </div>

  <div hidden class="anim-fade-in fast Toast Toast--error">
    <span class="Toast-icon">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-stop">
    <path fill-rule="evenodd" d="M4.47.22A.75.75 0 015 0h6a.75.75 0 01.53.22l4.25 4.25c.141.14.22.331.22.53v6a.75.75 0 01-.22.53l-4.25 4.25A.75.75 0 0111 16H5a.75.75 0 01-.53-.22L.22 11.53A.75.75 0 010 11V5a.75.75 0 01.22-.53L4.47.22zm.84 1.28L1.5 5.31v5.38l3.81 3.81h5.38l3.81-3.81V5.31L10.69 1.5H5.31zM8 4a.75.75 0 01.75.75v3.5a.75.75 0 01-1.5 0v-3.5A.75.75 0 018 4zm0 8a1 1 0 100-2 1 1 0 000 2z"></path>
</svg>
    </span>
    <span class="Toast-content"></span>
  </div>

  <div hidden class="anim-fade-in fast Toast Toast--warning">
    <span class="Toast-icon">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    </span>
    <span class="Toast-content"></span>
  </div>


  <div hidden class="anim-fade-in fast Toast Toast--success">
    <span class="Toast-icon">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
    </span>
    <span class="Toast-content"></span>
  </div>

  <div hidden class="anim-fade-in fast Toast">
    <span class="Toast-icon">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-info">
    <path fill-rule="evenodd" d="M8 1.5a6.5 6.5 0 100 13 6.5 6.5 0 000-13zM0 8a8 8 0 1116 0A8 8 0 010 8zm6.5-.25A.75.75 0 017.25 7h1a.75.75 0 01.75.75v2.75h.25a.75.75 0 010 1.5h-2a.75.75 0 010-1.5h.25v-2h-.25a.75.75 0 01-.75-.75zM8 6a1 1 0 100-2 1 1 0 000 2z"></path>
</svg>
    </span>
    <span class="Toast-content"></span>
  </div>
</div>

      <div hidden class="js-command-palette-pjax-meta-data" data-pjax-replace id="command-palette-pjax-meta-data"
    data-subject-id="R_kgDOGg_Mqw"
    data-subject-type="Repository"
>
</div>


  <div
    class="application-main "
    data-commit-hovercards-enabled
    data-discussion-hovercards-enabled
    data-issue-and-pr-hovercards-enabled
  >
        <div itemscope itemtype="http://schema.org/SoftwareSourceCode" class="">
    <main id="js-repo-pjax-container" data-pjax-container >
      

    







  <div id="repository-container-header" class="pt-3 hide-full-screen mb-5" style="background-color: var(--color-page-header-bg);" data-pjax-replace>

      <div class="d-flex mb-3 px-3 px-md-4 px-lg-5">

        <div class="flex-auto min-width-0 width-fit mr-3">
            <h1 class=" d-flex flex-wrap flex-items-center wb-break-word f3 text-normal">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo color-fg-muted mr-2">
    <path fill-rule="evenodd" d="M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z"></path>
</svg>
  <span class="author flex-self-stretch" itemprop="author">
    <a class="url fn" rel="author" data-hovercard-type="user" data-hovercard-url="/users/minal3105/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/minal3105">minal3105</a>
  </span>
  <span class="mx-1 flex-self-stretch color-fg-muted">/</span>
  <strong itemprop="name" class="mr-2 flex-self-stretch">
    <a data-pjax="#repo-content-pjax-container" href="/minal3105/R_programming">R_programming</a>
  </strong>

  <span></span><span class="Label Label--secondary v-align-middle mr-1">Public</span>
</h1>

        </div>

          <ul class="pagehead-actions flex-shrink-0 d-none d-md-inline" style="padding: 2px 0;">

  <li>
        <notifications-list-subscription-form class="f5 position-relative ">
      <details
        class="details-reset details-overlay f5 position-relative"
        data-target="notifications-list-subscription-form.details"
        data-action="toggle:notifications-list-subscription-form#detailsToggled"
      >

      <summary data-hydro-click="{&quot;event_type&quot;:&quot;repository.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;WATCH_BUTTON&quot;,&quot;repository_id&quot;:437243051,&quot;originating_url&quot;:&quot;https://github.com/minal3105/R_programming/blob/main/covid_data.csv&quot;,&quot;user_id&quot;:95960546}}" data-hydro-click-hmac="1cdb73c2a11125da257d1e9b2a7cc34c2e2f7db53dc9c82e11e1d6b90852c83b" data-ga-click="Repository, click Watch settings, action:blob#show" aria-label="Notification settings" data-view-component="true" class="btn-sm btn">
